Temperature: 24.500C
"Acceleration (m/s^2): (1.020,6.883,-6.696)"
"Magnetometer (gauss): (-0.210,-0.618,-0.460)"
"Gyroscope (degrees/sec): (-0.525,1.269,-1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.952,6.855,-6.672)"
"Magnetometer (gauss): (-0.210,-0.618,-0.460)"
"Gyroscope (degrees/sec): (0.411,0.621,-3.010)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.964,6.902,-6.691)"
"Magnetometer (gauss): (-0.210,-0.618,-0.460)"
"Gyroscope (degrees/sec): (1.103,0.429,-3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.968,6.934,-6.708)"
"Magnetometer (gauss): (-0.205,-0.621,-0.466)"
"Gyroscope (degrees/sec): (1.916,0.324,-4.559)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.946,6.945,-6.668)"
"Magnetometer (gauss): (-0.205,-0.621,-0.466)"
"Gyroscope (degrees/sec): (3.054,0.088,-4.856)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.893,6.967,-6.641)"
"Magnetometer (gauss): (-0.205,-0.621,-0.466)"
"Gyroscope (degrees/sec): (3.614,-0.814,-5.058)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,6.999,-6.706)"
"Magnetometer (gauss): (-0.207,-0.621,-0.463)"
"Gyroscope (degrees/sec): (4.419,0.088,-5.425)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.779,7.045,-6.639)"
"Magnetometer (gauss): (-0.207,-0.621,-0.463)"
"Gyroscope (degrees/sec): (5.854,-0.385,-5.469)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.935,7.178,-6.720)"
"Magnetometer (gauss): (-0.207,-0.621,-0.463)"
"Gyroscope (degrees/sec): (6.685,0.070,-5.626)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.909,7.109,-6.873)"
"Magnetometer (gauss): (-0.207,-0.621,-0.463)"
"Gyroscope (degrees/sec): (8.234,0.376,-6.213)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.877,7.175,-6.838)"
"Magnetometer (gauss): (-0.207,-0.615,-0.466)"
"Gyroscope (degrees/sec): (9.328,0.158,-5.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.887,7.161,-6.933)"
"Magnetometer (gauss): (-0.207,-0.615,-0.466)"
"Gyroscope (degrees/sec): (9.844,0.140,-5.215)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.852,7.125,-6.964)"
"Magnetometer (gauss): (-0.207,-0.615,-0.466)"
"Gyroscope (degrees/sec): (9.765,0.464,-4.401)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.857,7.201,-7.042)"
"Magnetometer (gauss): (-0.217,-0.615,-0.466)"
"Gyroscope (degrees/sec): (9.021,1.286,-3.885)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.793,7.189,-6.827)"
"Magnetometer (gauss): (-0.217,-0.615,-0.466)"
"Gyroscope (degrees/sec): (7.919,1.234,-3.395)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.866,7.130,-7.190)"
"Magnetometer (gauss): (-0.217,-0.615,-0.466)"
"Gyroscope (degrees/sec): (4.603,0.796,-3.010)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.882,7.168,-7.089)"
"Magnetometer (gauss): (-0.217,-0.615,-0.466)"
"Gyroscope (degrees/sec): (5.539,0.525,-2.301)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.889,7.168,-7.074)"
"Magnetometer (gauss): (-0.214,-0.619,-0.469)"
"Gyroscope (degrees/sec): (4.156,0.700,-1.418)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.851,7.193,-7.047)"
"Magnetometer (gauss): (-0.214,-0.619,-0.469)"
"Gyroscope (degrees/sec): (3.430,-0.149,-0.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.852,7.161,-7.031)"
"Magnetometer (gauss): (-0.214,-0.619,-0.469)"
"Gyroscope (degrees/sec): (2.546,-1.129,-0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.894,7.142,-6.985)"
"Magnetometer (gauss): (-0.211,-0.624,-0.480)"
"Gyroscope (degrees/sec): (2.048,-1.461,0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.906,7.113,-6.931)"
"Magnetometer (gauss): (-0.211,-0.624,-0.480)"
"Gyroscope (degrees/sec): (1.181,-2.818,0.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.910,7.061,-6.903)"
"Magnetometer (gauss): (-0.211,-0.624,-0.480)"
"Gyroscope (degrees/sec): (0.420,-4.524,0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.997,6.991,-6.969)"
"Magnetometer (gauss): (-0.211,-0.624,-0.480)"
"Gyroscope (degrees/sec): (-1.015,-5.670,0.289)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.995,7.034,-6.982)"
"Magnetometer (gauss): (-0.206,-0.627,-0.479)"
"Gyroscope (degrees/sec): (-2.564,-6.064,-0.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.078,7.024,-6.963)"
"Magnetometer (gauss): (-0.206,-0.627,-0.479)"
"Gyroscope (degrees/sec): (-3.850,-6.274,-1.391)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.070,7.033,-6.998)"
"Magnetometer (gauss): (-0.206,-0.627,-0.479)"
"Gyroscope (degrees/sec): (-4.769,-6.396,-2.853)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.114,7.069,-6.950)"
"Magnetometer (gauss): (-0.206,-0.623,-0.471)"
"Gyroscope (degrees/sec): (-5.066,-6.353,-3.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.161,7.101,-6.901)"
"Magnetometer (gauss): (-0.214,-0.623,-0.471)"
"Gyroscope (degrees/sec): (-4.935,-4.979,-4.918)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.202,7.137,-6.755)"
"Magnetometer (gauss): (-0.214,-0.623,-0.471)"
"Gyroscope (degrees/sec): (-4.498,-3.019,-5.766)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.173,7.096,-6.827)"
"Magnetometer (gauss): (-0.214,-0.623,-0.471)"
"Gyroscope (degrees/sec): (-3.308,-0.683,-6.309)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.115,7.159,-6.779)"
"Magnetometer (gauss): (-0.209,-0.622,-0.473)"
"Gyroscope (degrees/sec): (-1.593,2.660,-6.685)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.061,7.203,-6.794)"
"Magnetometer (gauss): (-0.209,-0.622,-0.473)"
"Gyroscope (degrees/sec): (-0.123,4.795,-6.440)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.946,7.204,-6.755)"
"Magnetometer (gauss): (-0.209,-0.622,-0.473)"
"Gyroscope (degrees/sec): (0.674,6.405,-6.020)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.923,7.201,-6.726)"
"Magnetometer (gauss): (-0.209,-0.622,-0.459)"
"Gyroscope (degrees/sec): (1.689,7.691,-5.128)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.803,7.146,-6.634)"
"Magnetometer (gauss): (-0.210,-0.627,-0.459)"
"Gyroscope (degrees/sec): (2.266,6.624,-3.789)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.776,7.119,-6.581)"
"Magnetometer (gauss): (-0.210,-0.627,-0.459)"
"Gyroscope (degrees/sec): (2.695,2.529,-2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.745,7.111,-6.621)"
"Magnetometer (gauss): (-0.210,-0.627,-0.459)"
"Gyroscope (degrees/sec): (2.765,2.153,-1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.782,7.152,-6.632)"
"Magnetometer (gauss): (-0.211,-0.616,-0.472)"
"Gyroscope (degrees/sec): (2.616,-0.473,-1.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.802,7.116,-6.440)"
"Magnetometer (gauss): (-0.211,-0.616,-0.472)"
"Gyroscope (degrees/sec): (2.345,-2.433,-0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.855,7.140,-6.525)"
"Magnetometer (gauss): (-0.211,-0.616,-0.472)"
"Gyroscope (degrees/sec): (2.188,-3.929,-0.158)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.904,7.199,-6.560)"
"Magnetometer (gauss): (-0.211,-0.617,-0.467)"
"Gyroscope (degrees/sec): (2.546,-4.708,0.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.963,7.193,-6.718)"
"Magnetometer (gauss): (-0.213,-0.617,-0.467)"
"Gyroscope (degrees/sec): (3.098,-5.460,0.499)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.962,7.229,-6.683)"
"Magnetometer (gauss): (-0.213,-0.617,-0.467)"
"Gyroscope (degrees/sec): (3.763,-5.600,0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.016,7.231,-6.745)"
"Magnetometer (gauss): (-0.213,-0.617,-0.467)"
"Gyroscope (degrees/sec): (3.719,-4.498,1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.028,7.216,-6.840)"
"Magnetometer (gauss): (-0.214,-0.619,-0.478)"
"Gyroscope (degrees/sec): (3.098,-2.494,0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.065,7.210,-6.835)"
"Magnetometer (gauss): (-0.214,-0.619,-0.478)"
"Gyroscope (degrees/sec): (2.564,-1.251,0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.030,7.253,-6.848)"
"Magnetometer (gauss): (-0.214,-0.619,-0.478)"
"Gyroscope (degrees/sec): (1.391,-0.219,0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.020,7.225,-6.794)"
"Magnetometer (gauss): (-0.218,-0.623,-0.467)"
"Gyroscope (degrees/sec): (1.120,0.263,0.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.994,7.204,-6.738)"
"Magnetometer (gauss): (-0.218,-0.623,-0.467)"
"Gyroscope (degrees/sec): (0.473,-0.088,0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.781,7.180,-6.797)"
"Magnetometer (gauss): (-0.218,-0.623,-0.467)"
"Gyroscope (degrees/sec): (-0.123,-0.455,0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.965,7.158,-6.690)"
"Magnetometer (gauss): (-0.218,-0.623,-0.467)"
"Gyroscope (degrees/sec): (-0.044,-1.190,0.691)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.971,7.169,-6.688)"
"Magnetometer (gauss): (-0.209,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-0.289,-1.706,1.076)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.934,7.128,-6.712)"
"Magnetometer (gauss): (-0.209,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-0.236,-2.056,1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.937,7.086,-6.694)"
"Magnetometer (gauss): (-0.209,-0.617,-0.469)"
"Gyroscope (degrees/sec): (-0.018,-2.730,1.628)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.926,7.065,-6.646)"
"Magnetometer (gauss): (-0.211,-0.617,-0.459)"
"Gyroscope (degrees/sec): (-0.070,-3.054,1.873)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.940,7.074,-6.651)"
"Magnetometer (gauss): (-0.211,-0.617,-0.459)"
"Gyroscope (degrees/sec): (-0.009,-3.106,2.030)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.971,7.099,-6.709)"
"Magnetometer (gauss): (-0.211,-0.617,-0.459)"
"Gyroscope (degrees/sec): (0.359,-3.456,1.899)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.019,7.095,-6.732)"
"Magnetometer (gauss): (-0.211,-0.617,-0.459)"
"Gyroscope (degrees/sec): (0.131,-3.771,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.045,7.091,-6.723)"
"Magnetometer (gauss): (-0.211,-0.621,-0.470)"
"Gyroscope (degrees/sec): (-0.508,-3.395,1.400)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.061,7.133,-6.692)"
"Magnetometer (gauss): (-0.211,-0.621,-0.470)"
"Gyroscope (degrees/sec): (-0.936,-3.658,0.954)"
Temperature: 24.500C
RSSI,-54
"Acceleration (m/s^2): (1.036,7.182,-6.832)"
"Magnetometer (gauss): (-0.211,-0.621,-0.470)"
"Gyroscope (degrees/sec): (-1.479,-4.410,0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.028,7.202,-6.894)"
"Magnetometer (gauss): (-0.217,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-2.223,-3.885,0.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.065,7.190,-6.882)"
"Magnetometer (gauss): (-0.217,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-3.509,-2.074,0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.053,7.188,-6.938)"
"Magnetometer (gauss): (-0.217,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-4.060,-0.306,1.146)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.014,7.138,-6.860)"
"Magnetometer (gauss): (-0.217,-0.623,-0.466)"
"Gyroscope (degrees/sec): (-4.603,0.613,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.973,7.100,-6.869)"
"Magnetometer (gauss): (-0.211,-0.612,-0.479)"
"Gyroscope (degrees/sec): (-4.891,0.971,1.741)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.981,7.077,-6.795)"
"Magnetometer (gauss): (-0.211,-0.612,-0.479)"
"Gyroscope (degrees/sec): (-5.136,1.006,1.838)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.955,7.067,-6.712)"
"Magnetometer (gauss): (-0.211,-0.612,-0.479)"
"Gyroscope (degrees/sec): (-4.891,0.551,2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.951,7.010,-6.735)"
"Magnetometer (gauss): (-0.207,-0.616,-0.467)"
"Gyroscope (degrees/sec): (-4.410,-0.604,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.974,7.024,-6.617)"
"Magnetometer (gauss): (-0.207,-0.616,-0.467)"
"Gyroscope (degrees/sec): (-4.165,-2.135,1.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.945,7.028,-6.626)"
"Magnetometer (gauss): (-0.207,-0.616,-0.467)"
"Gyroscope (degrees/sec): (-3.500,-3.518,1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.979,7.044,-6.665)"
"Magnetometer (gauss): (-0.207,-0.616,-0.467)"
"Gyroscope (degrees/sec): (-2.406,-4.165,1.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.957,7.085,-6.632)"
"Magnetometer (gauss): (-0.210,-0.609,-0.469)"
"Gyroscope (degrees/sec): (-1.820,-5.040,0.945)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.982,7.101,-6.675)"
"Magnetometer (gauss): (-0.210,-0.609,-0.469)"
"Gyroscope (degrees/sec): (-0.726,-5.180,1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.020,7.097,-6.642)"
"Magnetometer (gauss): (-0.210,-0.609,-0.469)"
"Gyroscope (degrees/sec): (0.263,-5.101,1.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.963,7.121,-6.692)"
"Magnetometer (gauss): (-0.215,-0.620,-0.464)"
"Gyroscope (degrees/sec): (0.788,-4.813,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.049,7.183,-6.793)"
"Magnetometer (gauss): (-0.215,-0.620,-0.464)"
"Gyroscope (degrees/sec): (1.146,-4.139,1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.025,7.171,-6.778)"
"Magnetometer (gauss): (-0.215,-0.620,-0.464)"
"Gyroscope (degrees/sec): (1.671,-3.518,1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.058,7.197,-6.905)"
"Magnetometer (gauss): (-0.215,-0.620,-0.464)"
"Gyroscope (degrees/sec): (1.593,-1.960,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.089,7.259,-6.974)"
"Magnetometer (gauss): (-0.206,-0.620,-0.471)"
"Gyroscope (degrees/sec): (1.584,-0.070,2.310)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.105,7.248,-7.017)"
"Magnetometer (gauss): (-0.206,-0.620,-0.471)"
"Gyroscope (degrees/sec): (0.875,1.934,2.363)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.030,7.194,-7.000)"
"Magnetometer (gauss): (-0.206,-0.620,-0.471)"
"Gyroscope (degrees/sec): (0.683,3.719,2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.071,7.158,-7.050)"
"Magnetometer (gauss): (-0.210,-0.616,-0.476)"
"Gyroscope (degrees/sec): (-0.026,4.043,2.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.030,7.116,-6.925)"
"Magnetometer (gauss): (-0.210,-0.616,-0.476)"
"Gyroscope (degrees/sec): (-1.120,4.585,1.724)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.997,7.144,-6.850)"
"Magnetometer (gauss): (-0.210,-0.616,-0.476)"
"Gyroscope (degrees/sec): (-1.365,4.358,0.980)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.042,7.101,-6.826)"
"Magnetometer (gauss): (-0.210,-0.616,-0.476)"
"Gyroscope (degrees/sec): (-1.768,3.929,0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.967,7.053,-6.720)"
"Magnetometer (gauss): (-0.207,-0.612,-0.481)"
"Gyroscope (degrees/sec): (-1.776,3.483,-0.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.976,7.079,-6.690)"
"Magnetometer (gauss): (-0.207,-0.612,-0.481)"
"Gyroscope (degrees/sec): (-1.146,3.658,-0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.994,7.083,-6.661)"
"Magnetometer (gauss): (-0.207,-0.612,-0.481)"
"Gyroscope (degrees/sec): (-0.341,3.631,-0.464)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.001,7.049,-6.611)"
"Magnetometer (gauss): (-0.218,-0.619,-0.477)"
"Gyroscope (degrees/sec): (0.928,3.649,-0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.016,7.047,-6.649)"
"Magnetometer (gauss): (-0.218,-0.619,-0.477)"
"Gyroscope (degrees/sec): (2.415,4.130,0.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.028,7.046,-6.635)"
"Magnetometer (gauss): (-0.218,-0.619,-0.477)"
"Gyroscope (degrees/sec): (3.973,4.848,0.805)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.062,7.051,-6.616)"
"Magnetometer (gauss): (-0.212,-0.616,-0.470)"
"Gyroscope (degrees/sec): (5.084,5.381,1.006)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.006,7.074,-6.574)"
"Magnetometer (gauss): (-0.212,-0.616,-0.470)"
"Gyroscope (degrees/sec): (6.335,5.215,1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.004,7.079,-6.687)"
"Magnetometer (gauss): (-0.212,-0.616,-0.470)"
"Gyroscope (degrees/sec): (7.079,4.996,1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.030,7.130,-6.756)"
"Magnetometer (gauss): (-0.212,-0.616,-0.470)"
"Gyroscope (degrees/sec): (6.545,4.629,1.610)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.026,7.152,-6.815)"
"Magnetometer (gauss): (-0.215,-0.618,-0.476)"
"Gyroscope (degrees/sec): (5.434,3.780,1.181)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.989,7.155,-6.752)"
"Magnetometer (gauss): (-0.215,-0.618,-0.476)"
"Gyroscope (degrees/sec): (3.990,2.476,0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.943,7.131,-6.797)"
"Magnetometer (gauss): (-0.215,-0.618,-0.476)"
"Gyroscope (degrees/sec): (2.599,0.919,0.298)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.974,7.082,-6.741)"
"Magnetometer (gauss): (-0.215,-0.612,-0.473)"
"Gyroscope (degrees/sec): (1.619,-0.403,-0.026)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.963,7.102,-6.697)"
"Magnetometer (gauss): (-0.211,-0.612,-0.473)"
"Gyroscope (degrees/sec): (1.374,-1.558,-0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.987,7.085,-6.765)"
"Magnetometer (gauss): (-0.211,-0.612,-0.473)"
"Gyroscope (degrees/sec): (1.356,-1.934,0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.967,7.125,-6.748)"
"Magnetometer (gauss): (-0.211,-0.612,-0.473)"
"Gyroscope (degrees/sec): (1.610,-2.301,-0.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.992,7.125,-6.851)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (0.805,-2.485,-0.551)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,7.185,-6.845)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (-0.079,-2.398,-0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.949,7.227,-6.832)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (-1.094,-2.354,-0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.793,7.243,-6.884)"
"Magnetometer (gauss): (-0.213,-0.613,-0.471)"
"Gyroscope (degrees/sec): (-1.881,-2.336,-1.006)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.931,7.234,-6.788)"
"Magnetometer (gauss): (-0.211,-0.613,-0.471)"
"Gyroscope (degrees/sec): (-0.053,-1.951,-1.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.986,7.256,-6.836)"
"Magnetometer (gauss): (-0.211,-0.613,-0.471)"
"Gyroscope (degrees/sec): (-1.444,-0.936,-0.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.973,7.228,-6.833)"
"Magnetometer (gauss): (-0.211,-0.613,-0.471)"
"Gyroscope (degrees/sec): (-0.718,0.315,-0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.939,7.202,-6.820)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (-0.236,1.164,0.271)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.974,7.156,-6.835)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (0.149,2.065,1.050)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.981,7.152,-6.792)"
"Magnetometer (gauss): (-0.213,-0.621,-0.464)"
"Gyroscope (degrees/sec): (-0.070,2.949,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.980,7.168,-6.791)"
"Magnetometer (gauss): (-0.213,-0.608,-0.470)"
"Gyroscope (degrees/sec): (-0.158,2.616,1.628)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.018,7.151,-6.705)"
"Magnetometer (gauss): (-0.219,-0.608,-0.470)"
"Gyroscope (degrees/sec): (-0.341,2.188,1.181)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.026,7.113,-6.655)"
"Magnetometer (gauss): (-0.219,-0.608,-0.470)"
"Gyroscope (degrees/sec): (-0.499,1.759,1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.040,7.071,-6.621)"
"Magnetometer (gauss): (-0.219,-0.608,-0.470)"
"Gyroscope (degrees/sec): (-0.228,1.164,0.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.004,7.098,-6.696)"
"Magnetometer (gauss): (-0.218,-0.620,-0.455)"
"Gyroscope (degrees/sec): (-0.105,0.648,0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.029,7.082,-6.636)"
"Magnetometer (gauss): (-0.218,-0.620,-0.455)"
"Gyroscope (degrees/sec): (0.525,0.000,0.079)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.009,7.062,-6.571)"
"Magnetometer (gauss): (-0.218,-0.620,-0.455)"
"Gyroscope (degrees/sec): (1.251,-0.306,-0.175)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.043,6.990,-6.501)"
"Magnetometer (gauss): (-0.218,-0.614,-0.475)"
"Gyroscope (degrees/sec): (2.389,-0.718,-0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.040,6.998,-6.483)"
"Magnetometer (gauss): (-0.225,-0.614,-0.475)"
"Gyroscope (degrees/sec): (3.351,-1.050,-0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.092,7.027,-6.557)"
"Magnetometer (gauss): (-0.225,-0.614,-0.475)"
"Gyroscope (degrees/sec): (4.244,-1.103,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.047,7.087,-6.546)"
"Magnetometer (gauss): (-0.225,-0.614,-0.475)"
"Gyroscope (degrees/sec): (5.215,-0.919,-1.540)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.021,7.131,-6.614)"
"Magnetometer (gauss): (-0.212,-0.615,-0.462)"
"Gyroscope (degrees/sec): (5.889,-0.963,-1.873)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.015,7.191,-6.668)"
"Magnetometer (gauss): (-0.212,-0.615,-0.462)"
"Gyroscope (degrees/sec): (5.583,-0.569,-1.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.016,7.188,-6.764)"
"Magnetometer (gauss): (-0.212,-0.615,-0.462)"
"Gyroscope (degrees/sec): (5.469,-0.298,-1.785)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.003,7.203,-6.758)"
"Magnetometer (gauss): (-0.212,-0.615,-0.484)"
"Gyroscope (degrees/sec): (4.769,-0.534,-1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.940,7.200,-6.775)"
"Magnetometer (gauss): (-0.225,-0.616,-0.484)"
"Gyroscope (degrees/sec): (4.060,-0.823,-1.278)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.937,7.179,-6.760)"
"Magnetometer (gauss): (-0.225,-0.616,-0.484)"
"Gyroscope (degrees/sec): (3.649,-1.356,-1.059)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.949,7.204,-6.780)"
"Magnetometer (gauss): (-0.225,-0.616,-0.484)"
"Gyroscope (degrees/sec): (3.071,-1.558,-0.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.904,7.193,-6.774)"
"Magnetometer (gauss): (-0.213,-0.616,-0.465)"
"Gyroscope (degrees/sec): (2.678,-1.628,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.936,7.205,-6.885)"
"Magnetometer (gauss): (-0.213,-0.616,-0.465)"
"Gyroscope (degrees/sec): (2.266,-1.794,-0.210)"
